2018-05-15 05:53:07,413 INFO  DownloadService - Downloading "https://github.com/greenrobot/EventBus/archive/master.zip", attempt 3
2018-05-15 05:54:07,913 INFO  GithubDownloadService - Could not find ZIP archive for master branch
2018-05-15 05:54:08,629 INFO  GithubDownloadService - Default branch of this repository: master
2018-05-15 05:54:08,629 INFO  DownloadService - Downloading "https://github.com/greenrobot/EventBus/archive/master.zip", attempt 3
2018-05-15 05:55:10,094 DEBUG FullProcessService - Repository https://github.com/greenrobot/EventBus available: true
2018-05-15 05:55:10,094 INFO  FullProcessService - Could not download ZIP file from Github, lets clone it
2018-05-15 05:55:10,094 INFO  SysUtils - Execute command: [git, clone, -q, --single-branch, --depth, 1, https://github.com/greenrobot/EventBus, /tmp/rdisk/149/src]
2018-05-15 05:55:12,002 INFO  SysUtils - 
2018-05-15 05:55:12,008 INFO  GitService - Deleted "/tmp/rdisk/149/src/.git": true
2018-05-15 05:55:12,013 INFO  FullProcessService - Size of directory with sources: 468 KB
2018-05-15 05:55:12,013 INFO  SysUtils - Execute command: [git, init, /tmp/rdisk/149/src]
2018-05-15 05:55:12,018 INFO  SysUtils - Initialized empty Git repository in /tmp/rdisk/149/src/.git/

2018-05-15 05:55:12,022 INFO  ProjectBuildService - Gradle wrapper(s): /tmp/rdisk/149/src/gradlew
2018-05-15 05:55:12,027 INFO  ProjectBuildService - Build script(s): /tmp/rdisk/149/src/EventBusPerformance/build.gradle /tmp/rdisk/149/src/EventBusTest/build.gradle /tmp/rdisk/149/src/build.gradle /tmp/rdisk/149/src/EventBus/build.gradle /tmp/rdisk/149/src/EventBusAnnotationProcessor/build.gradle /tmp/rdisk/149/src/EventBusTestJava/build.gradle /tmp/rdisk/149/src/EventBusTestSubscriberInJar/build.gradle
2018-05-15 05:55:12,030 INFO  ProjectBuildService - All script(s): /tmp/rdisk/149/src/settings.gradle /tmp/rdisk/149/src/build.gradle /tmp/rdisk/149/src/EventBusTestSubscriberInJar/build.gradle /tmp/rdisk/149/src/EventBusTestJava/build.gradle /tmp/rdisk/149/src/EventBusTest/build.gradle /tmp/rdisk/149/src/EventBusPerformance/build.gradle /tmp/rdisk/149/src/EventBusAnnotationProcessor/build.gradle /tmp/rdisk/149/src/EventBus/build.gradle
2018-05-15 05:55:12,031 INFO  ProjectBuildService - Remote scripts: none
2018-05-15 05:55:12,031 INFO  ProjectFixService - Fixing project...
2018-05-15 05:55:12,041 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/149/src/EventBusPerformance/local.properties
2018-05-15 05:55:12,045 INFO  ProjectFixService - Build info for "/tmp/rdisk/149/src/EventBusPerformance/build.gradle": [buildToolsVersion=<null>,compileSdkVersion=<null>,minSdkVersion=9,targetSdkVersion=26]
2018-05-15 05:55:12,045 INFO  ProjectFixService - Fixed build info for "/tmp/rdisk/149/src/EventBusPerformance/build.gradle": [buildToolsVersion=28.0.0-rc1,compileSdkVersion=27,minSdkVersion=9,targetSdkVersion=26]
2018-05-15 05:55:12,046 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/149/src/EventBusTest/local.properties
2018-05-15 05:55:12,049 INFO  ProjectFixService - Build info for "/tmp/rdisk/149/src/EventBusTest/build.gradle": [buildToolsVersion=<null>,compileSdkVersion=<null>,minSdkVersion=9,targetSdkVersion=26]
2018-05-15 05:55:12,049 INFO  ProjectFixService - Fixed build info for "/tmp/rdisk/149/src/EventBusTest/build.gradle": [buildToolsVersion=28.0.0-rc1,compileSdkVersion=27,minSdkVersion=9,targetSdkVersion=26]
2018-05-15 05:55:12,050 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/149/src/local.properties
2018-05-15 05:55:12,050 INFO  WrapperPropertiesFixService - Gradle wrapper: https://services.gradle.org/distributions/gradle-4.1-all.zip
2018-05-15 05:55:12,050 INFO  WrapperPropertiesFixService - Gradle wrapper was changed from "-all.zip" to "-bin.zip" (https://services.gradle.org/distributions/gradle-4.1-bin.zip)
2018-05-15 05:55:12,054 INFO  ProjectFixService - Build info for "/tmp/rdisk/149/src/build.gradle": [buildToolsVersion=<null>,compileSdkVersion=<null>,minSdkVersion=9,targetSdkVersion=26]
2018-05-15 05:55:12,054 INFO  ProjectFixService - Fixed build info for "/tmp/rdisk/149/src/build.gradle": [buildToolsVersion=28.0.0-rc1,compileSdkVersion=27,minSdkVersion=9,targetSdkVersion=26]
2018-05-15 05:55:12,055 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/149/src/EventBus/local.properties
2018-05-15 05:55:12,060 INFO  ProjectFixService - Build info for "/tmp/rdisk/149/src/EventBus/build.gradle": [buildToolsVersion=<null>,compileSdkVersion=<null>,minSdkVersion=9,targetSdkVersion=26]
2018-05-15 05:55:12,060 INFO  ProjectFixService - Fixed build info for "/tmp/rdisk/149/src/EventBus/build.gradle": [buildToolsVersion=28.0.0-rc1,compileSdkVersion=27,minSdkVersion=9,targetSdkVersion=26]
2018-05-15 05:55:12,061 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/149/src/EventBusAnnotationProcessor/local.properties
2018-05-15 05:55:12,067 INFO  ProjectFixService - Build info for "/tmp/rdisk/149/src/EventBusAnnotationProcessor/build.gradle": [buildToolsVersion=<null>,compileSdkVersion=<null>,minSdkVersion=9,targetSdkVersion=26]
2018-05-15 05:55:12,067 INFO  ProjectFixService - Fixed build info for "/tmp/rdisk/149/src/EventBusAnnotationProcessor/build.gradle": [buildToolsVersion=28.0.0-rc1,compileSdkVersion=27,minSdkVersion=9,targetSdkVersion=26]
2018-05-15 05:55:12,068 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/149/src/EventBusTestJava/local.properties
2018-05-15 05:55:12,072 INFO  ProjectFixService - Build info for "/tmp/rdisk/149/src/EventBusTestJava/build.gradle": [buildToolsVersion=<null>,compileSdkVersion=<null>,minSdkVersion=9,targetSdkVersion=26]
2018-05-15 05:55:12,072 INFO  ProjectFixService - Fixed build info for "/tmp/rdisk/149/src/EventBusTestJava/build.gradle": [buildToolsVersion=28.0.0-rc1,compileSdkVersion=27,minSdkVersion=9,targetSdkVersion=26]
2018-05-15 05:55:12,072 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/149/src/EventBusTestSubscriberInJar/local.properties
2018-05-15 05:55:12,076 INFO  ProjectFixService - Build info for "/tmp/rdisk/149/src/EventBusTestSubscriberInJar/build.gradle": [buildToolsVersion=<null>,compileSdkVersion=<null>,minSdkVersion=9,targetSdkVersion=26]
2018-05-15 05:55:12,076 INFO  ProjectFixService - Fixed build info for "/tmp/rdisk/149/src/EventBusTestSubscriberInJar/build.gradle": [buildToolsVersion=28.0.0-rc1,compileSdkVersion=27,minSdkVersion=9,targetSdkVersion=26]
2018-05-15 05:55:12,077 INFO  ProjectFixService - Project was maybe fixed
2018-05-15 05:55:12,077 INFO  ProjectTaskService - Detecting possible tasks...
2018-05-15 05:55:12,077 INFO  SysUtils - Execute command: [/tmp/rdisk/149/src/gradlew, -b, /tmp/rdisk/149/src/EventBusPerformance/build.gradle, -Dorg.gradle.daemon=false, -Dorg.gradle.daemon.performance.enable-monitoring=false, -Dorg.gradle.configureondemand=true, tasks]
2018-05-15 05:55:20,404 INFO  ProjectTaskService - Detected possible tasks: 68
2018-05-15 05:55:20,404 INFO  ProjectTaskService - Excluded tasks (19): lintDebug mockableAndroidJar deviceCheck lint testReleaseUnitTest uninstallRelease deviceAndroidTest uninstallDebugAndroidTest installDebugAndroidTest connectedCheck connectedDebugAndroidTest uninstallAll test check testDebugUnitTest connectedAndroidTest installDebug lintRelease uninstallDebug
2018-05-15 05:55:20,404 INFO  SysUtils - Execute command: [/tmp/rdisk/149/src/gradlew, -b, /tmp/rdisk/149/src/EventBusPerformance/build.gradle, -Dorg.gradle.daemon=false, -Dorg.gradle.daemon.performance.enable-monitoring=false, -Dorg.gradle.configureondemand=true, --stacktrace, -x, lintDebug, -x, mockableAndroidJar, -x, deviceCheck, -x, lint, -x, testReleaseUnitTest, -x, uninstallRelease, -x, deviceAndroidTest, -x, uninstallDebugAndroidTest, -x, installDebugAndroidTest, -x, connectedCheck, -x, connectedDebugAndroidTest, -x, uninstallAll, -x, test, -x, check, -x, testDebugUnitTest, -x, connectedAndroidTest, -x, installDebug, -x, lintRelease, -x, uninstallDebug, build]
2018-05-15 05:55:36,261 INFO  SysUtils - Configuration on demand is an incubating feature.
Signing information missing/incomplete for eventbus-annotation-processor
Settings sonatypeUsername/sonatypePassword missing/incomplete for eventbus-annotation-processor
Signing information missing/incomplete for eventbus
Settings sonatypeUsername/sonatypePassword missing/incomplete for eventbus
The setTestClassesDir(File) method has been deprecated and is scheduled to be removed in Gradle 5.0. Please use the setTestClassesDirs(FileCollection) method instead.
	at org.gradle.api.tasks.testing.Test.setTestClassesDir(Test.java:956)
	at com.android.build.gradle.tasks.factory.AndroidUnitTest_Decorated.setTestClassesDir(Unknown Source)
	at com.android.build.gradle.tasks.factory.AndroidUnitTest$ConfigAction.execute(AndroidUnitTest.java:106)
	at com.android.build.gradle.tasks.factory.AndroidUnitTest$ConfigAction.execute(AndroidUnitTest.java:68)
	at org.gradle.api.internal.tasks.DefaultTaskContainer.create(DefaultTaskContainer.java:148)
	at com.android.build.gradle.internal.TaskContainerAdaptor.create(TaskContainerAdaptor.java:59)
	at com.android.build.gradle.internal.scope.AndroidTaskRegistry.create(AndroidTaskRegistry.java:47)
	at com.android.build.gradle.internal.scope.AndroidTaskRegistry.create(AndroidTaskRegistry.java:89)
	at com.android.build.gradle.internal.TaskManager.createRunUnitTestTask(TaskManager.java:1550)
	at com.android.build.gradle.internal.TaskManager.createUnitTestVariantTasks(TaskManager.java:1354)
	at com.android.build.gradle.internal.VariantManager.createTasksForVariantData(VariantManager.java:454)
	at com.android.build.gradle.internal.VariantManager.lambda$createAndroidTasks$1(VariantManager.java:282)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:81)
	at com.android.build.gradle.internal.VariantManager.createAndroidTasks(VariantManager.java:278)
	at com.android.build.gradle.BasePlugin.lambda$createAndroidTasks$6(BasePlugin.java:601)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:81)
	at com.android.build.gradle.BasePlugin.createAndroidTasks(BasePlugin.java:596)
	at com.android.build.gradle.BasePlugin.lambda$null$4(BasePlugin.java:526)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:81)
	at com.android.build.gradle.BasePlugin.lambda$createTasks$5(BasePlugin.java:522)
	at org.gradle.internal.event.BroadcastDispatch$ActionInvocationHandler.dispatch(BroadcastDispatch.java:91)
	at org.gradle.internal.event.BroadcastDispatch$ActionInvocationHandler.dispatch(BroadcastDispatch.java:80)
	at org.gradle.internal.event.AbstractBroadcastDispatch.dispatch(AbstractBroadcastDispatch.java:42)
	at org.gradle.internal.event.BroadcastDispatch$SingletonDispatch.dispatch(BroadcastDispatch.java:230)
	at org.gradle.internal.event.BroadcastDispatch$SingletonDispatch.dispatch(BroadcastDispatch.java:149)
	at org.gradle.internal.event.AbstractBroadcastDispatch.dispatch(AbstractBroadcastDispatch.java:58)
	at org.gradle.internal.event.BroadcastDispatch$CompositeDispatch.dispatch(BroadcastDispatch.java:324)
	at org.gradle.internal.event.BroadcastDispatch$CompositeDispatch.dispatch(BroadcastDispatch.java:234)
	at org.gradle.internal.event.ListenerBroadcast.dispatch(ListenerBroadcast.java:140)
	at org.gradle.internal.event.ListenerBroadcast.dispatch(ListenerBroadcast.java:37)
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:93)
	at com.sun.proxy.$Proxy23.afterEvaluate(Unknown Source)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.notifyAfterEvaluate(LifecycleProjectEvaluator.java:75)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.doConfigure(LifecycleProjectEvaluator.java:69)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.access$100(LifecycleProjectEvaluator.java:33)
	at org.gradle.configuration.project.LifecycleProjectEvaluator$ConfigureProject.run(LifecycleProjectEvaluator.java:103)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:336)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:328)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.execute(DefaultBuildOperationExecutor.java:197)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.run(DefaultBuildOperationExecutor.java:107)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.evaluate(LifecycleProjectEvaluator.java:49)
	at org.gradle.api.internal.project.DefaultProject.evaluate(DefaultProject.java:651)
	at org.gradle.api.internal.project.DefaultProject.evaluate(DefaultProject.java:133)
	at org.gradle.execution.TaskPathProjectEvaluator.configure(TaskPathProjectEvaluator.java:35)
	at org.gradle.execution.TaskSelector.getFilter(TaskSelector.java:59)
	at org.gradle.execution.ExcludedTaskFilteringBuildConfigurationAction.configure(ExcludedTaskFilteringBuildConfigurationAction.java:42)
	at org.gradle.execution.DefaultBuildConfigurationActionExecuter.configure(DefaultBuildConfigurationActionExecuter.java:48)
	at org.gradle.execution.DefaultBuildConfigurationActionExecuter.select(DefaultBuildConfigurationActionExecuter.java:36)
	at org.gradle.initialization.DefaultGradleLauncher$CalculateTaskGraph.run(DefaultGradleLauncher.java:265)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:336)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:328)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.execute(DefaultBuildOperationExecutor.java:197)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.run(DefaultBuildOperationExecutor.java:107)
	at org.gradle.initialization.DefaultGradleLauncher.constructTaskGraph(DefaultGradleLauncher.java:173)
	at org.gradle.initialization.DefaultGradleLauncher.doBuildStages(DefaultGradleLauncher.java:128)
	at org.gradle.initialization.DefaultGradleLauncher.executeTasks(DefaultGradleLauncher.java:107)
	at org.gradle.internal.invocation.GradleBuildController$1.call(GradleBuildController.java:78)
	at org.gradle.internal.invocation.GradleBuildController$1.call(GradleBuildController.java:75)
	at org.gradle.internal.work.DefaultWorkerLeaseService.withLocks(DefaultWorkerLeaseService.java:152)
	at org.gradle.internal.invocation.GradleBuildController.doBuild(GradleBuildController.java:100)
	at org.gradle.internal.invocation.GradleBuildController.run(GradleBuildController.java:75)
	at org.gradle.tooling.internal.provider.ExecuteBuildActionRunner.run(ExecuteBuildActionRunner.java:28)
	at org.gradle.launcher.exec.ChainingBuildActionRunner.run(ChainingBuildActionRunner.java:35)
	at org.gradle.tooling.internal.provider.ValidatingBuildActionRunner.run(ValidatingBuildActionRunner.java:32)
	at org.gradle.launcher.exec.RunAsBuildOperationBuildActionRunner$1.run(RunAsBuildOperationBuildActionRunner.java:43)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:336)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:328)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.execute(DefaultBuildOperationExecutor.java:197)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.run(DefaultBuildOperationExecutor.java:107)
	at org.gradle.launcher.exec.RunAsBuildOperationBuildActionRunner.run(RunAsBuildOperationBuildActionRunner.java:40)
	at org.gradle.tooling.internal.provider.SubscribableBuildActionRunner.run(SubscribableBuildActionRunner.java:51)
	at org.gradle.launcher.exec.InProcessBuildActionExecuter.execute(InProcessBuildActionExecuter.java:45)
	at org.gradle.launcher.exec.InProcessBuildActionExecuter.execute(InProcessBuildActionExecuter.java:29)
	at org.gradle.launcher.exec.BuildTreeScopeBuildActionExecuter.execute(BuildTreeScopeBuildActionExecuter.java:39)
	at org.gradle.launcher.exec.BuildTreeScopeBuildActionExecuter.execute(BuildTreeScopeBuildActionExecuter.java:25)
	at org.gradle.tooling.internal.provider.ContinuousBuildActionExecuter.execute(ContinuousBuildActionExecuter.java:71)
	at org.gradle.tooling.internal.provider.ContinuousBuildActionExecuter.execute(ContinuousBuildActionExecuter.java:45)
	at org.gradle.tooling.internal.provider.ServicesSetupBuildActionExecuter.execute(ServicesSetupBuildActionExecuter.java:51)
	at org.gradle.tooling.internal.provider.ServicesSetupBuildActionExecuter.execute(ServicesSetupBuildActionExecuter.java:32)
	at org.gradle.tooling.internal.provider.GradleThreadBuildActionExecuter.execute(GradleThreadBuildActionExecuter.java:36)
	at org.gradle.tooling.internal.provider.GradleThreadBuildActionExecuter.execute(GradleThreadBuildActionExecuter.java:25)
	at org.gradle.tooling.internal.provider.ParallelismConfigurationBuildActionExecuter.execute(ParallelismConfigurationBuildActionExecuter.java:43)
	at org.gradle.tooling.internal.provider.ParallelismConfigurationBuildActionExecuter.execute(ParallelismConfigurationBuildActionExecuter.java:29)
	at org.gradle.tooling.internal.provider.StartParamsValidatingActionExecuter.execute(StartParamsValidatingActionExecuter.java:64)
	at org.gradle.tooling.internal.provider.StartParamsValidatingActionExecuter.execute(StartParamsValidatingActionExecuter.java:29)
	at org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(SessionFailureReportingActionExecuter.java:55)
