2018-05-15 06:00:50,343 INFO  DownloadService - Downloading "https://github.com/square/android-times-square/archive/master.zip", attempt 3
2018-05-15 06:01:51,026 INFO  GithubDownloadService - Could not find ZIP archive for master branch
2018-05-15 06:01:51,734 INFO  GithubDownloadService - Default branch of this repository: master
2018-05-15 06:01:51,734 INFO  DownloadService - Downloading "https://github.com/square/android-times-square/archive/master.zip", attempt 3
2018-05-15 06:02:53,119 DEBUG FullProcessService - Repository https://github.com/square/android-times-square available: true
2018-05-15 06:02:53,120 INFO  FullProcessService - Could not download ZIP file from Github, lets clone it
2018-05-15 06:02:53,120 INFO  SysUtils - Execute command: [git, clone, -q, --single-branch, --depth, 1, https://github.com/square/android-times-square, /tmp/rdisk/127/src]
2018-05-15 06:02:55,148 INFO  SysUtils - 
2018-05-15 06:02:55,154 INFO  GitService - Deleted "/tmp/rdisk/127/src/.git": true
2018-05-15 06:02:55,157 INFO  FullProcessService - Size of directory with sources: 421 KB
2018-05-15 06:02:55,157 INFO  SysUtils - Execute command: [git, init, /tmp/rdisk/127/src]
2018-05-15 06:02:55,162 INFO  SysUtils - Initialized empty Git repository in /tmp/rdisk/127/src/.git/

2018-05-15 06:02:55,166 INFO  ProjectBuildService - Gradle wrapper(s): /tmp/rdisk/127/src/gradlew
2018-05-15 06:02:55,169 INFO  ProjectBuildService - Build script(s): /tmp/rdisk/127/src/library/build.gradle /tmp/rdisk/127/src/sample/build.gradle /tmp/rdisk/127/src/build.gradle
2018-05-15 06:02:55,172 INFO  ProjectBuildService - All script(s): /tmp/rdisk/127/src/settings.gradle /tmp/rdisk/127/src/sample/build.gradle /tmp/rdisk/127/src/library/build.gradle /tmp/rdisk/127/src/gradle/gradle-mvn-push.gradle /tmp/rdisk/127/src/build.gradle
2018-05-15 06:02:55,172 INFO  ProjectBuildService - Remote scripts: none
2018-05-15 06:02:55,172 INFO  ProjectFixService - Fixing project...
2018-05-15 06:02:55,181 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/127/src/library/local.properties
2018-05-15 06:02:55,184 INFO  ProjectFixService - Build info for "/tmp/rdisk/127/src/library/build.gradle": [buildToolsVersion=25.0.2,compileSdkVersion=25,minSdkVersion=9,targetSdkVersion=25]
2018-05-15 06:02:55,184 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/127/src/sample/local.properties
2018-05-15 06:02:55,187 INFO  ProjectFixService - Build info for "/tmp/rdisk/127/src/sample/build.gradle": [buildToolsVersion=25.0.2,compileSdkVersion=25,minSdkVersion=9,targetSdkVersion=25]
2018-05-15 06:02:55,187 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/127/src/local.properties
2018-05-15 06:02:55,187 INFO  WrapperPropertiesFixService - Gradle wrapper: https://services.gradle.org/distributions/gradle-4.1-milestone-1-all.zip
2018-05-15 06:02:55,187 INFO  WrapperPropertiesFixService - Gradle wrapper was changed from "-all.zip" to "-bin.zip" (https://services.gradle.org/distributions/gradle-4.1-bin.zip)
2018-05-15 06:02:55,188 INFO  ProjectFixService - Build info for "/tmp/rdisk/127/src/build.gradle": [buildToolsVersion=25.0.2,compileSdkVersion=25,minSdkVersion=9,targetSdkVersion=25]
2018-05-15 06:02:55,188 INFO  ProjectFixService - Project was maybe fixed
2018-05-15 06:02:55,188 INFO  ProjectTaskService - Detecting possible tasks...
2018-05-15 06:02:55,188 INFO  SysUtils - Execute command: [/tmp/rdisk/127/src/gradlew, -b, /tmp/rdisk/127/src/library/build.gradle, -Dorg.gradle.daemon=false, -Dorg.gradle.daemon.performance.enable-monitoring=false, -Dorg.gradle.configureondemand=true, tasks]
2018-05-15 06:03:04,607 INFO  ProjectTaskService - Detected possible tasks: 66
2018-05-15 06:03:04,607 INFO  ProjectTaskService - Excluded tasks (16): lintDebug mockableAndroidJar deviceCheck lint testReleaseUnitTest deviceAndroidTest uninstallDebugAndroidTest installDebugAndroidTest connectedCheck connectedDebugAndroidTest uninstallAll test check testDebugUnitTest connectedAndroidTest lintRelease
2018-05-15 06:03:04,607 INFO  SysUtils - Execute command: [/tmp/rdisk/127/src/gradlew, -b, /tmp/rdisk/127/src/library/build.gradle, -Dorg.gradle.daemon=false, -Dorg.gradle.daemon.performance.enable-monitoring=false, -Dorg.gradle.configureondemand=true, --stacktrace, -x, lintDebug, -x, mockableAndroidJar, -x, deviceCheck, -x, lint, -x, testReleaseUnitTest, -x, deviceAndroidTest, -x, uninstallDebugAndroidTest, -x, installDebugAndroidTest, -x, connectedCheck, -x, connectedDebugAndroidTest, -x, uninstallAll, -x, test, -x, check, -x, testDebugUnitTest, -x, connectedAndroidTest, -x, lintRelease, build]
2018-05-15 06:03:18,304 INFO  SysUtils - Configuration on demand is an incubating feature.
The setTestClassesDir(File) method has been deprecated and is scheduled to be removed in Gradle 5.0. Please use the setTestClassesDirs(FileCollection) method instead.
	at org.gradle.api.tasks.testing.Test.setTestClassesDir(Test.java:956)
	at com.android.build.gradle.tasks.factory.AndroidUnitTest_Decorated.setTestClassesDir(Unknown Source)
	at com.android.build.gradle.tasks.factory.AndroidUnitTest$ConfigAction.execute(AndroidUnitTest.java:106)
	at com.android.build.gradle.tasks.factory.AndroidUnitTest$ConfigAction.execute(AndroidUnitTest.java:68)
	at org.gradle.api.internal.tasks.DefaultTaskContainer.create(DefaultTaskContainer.java:148)
	at com.android.build.gradle.internal.TaskContainerAdaptor.create(TaskContainerAdaptor.java:59)
	at com.android.build.gradle.internal.scope.AndroidTaskRegistry.create(AndroidTaskRegistry.java:47)
	at com.android.build.gradle.internal.scope.AndroidTaskRegistry.create(AndroidTaskRegistry.java:89)
	at com.android.build.gradle.internal.TaskManager.createRunUnitTestTask(TaskManager.java:1550)
	at com.android.build.gradle.internal.TaskManager.createUnitTestVariantTasks(TaskManager.java:1354)
	at com.android.build.gradle.internal.VariantManager.createTasksForVariantData(VariantManager.java:454)
	at com.android.build.gradle.internal.VariantManager.lambda$createAndroidTasks$1(VariantManager.java:282)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:81)
	at com.android.build.gradle.internal.VariantManager.createAndroidTasks(VariantManager.java:278)
	at com.android.build.gradle.BasePlugin.lambda$createAndroidTasks$6(BasePlugin.java:601)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:81)
	at com.android.build.gradle.BasePlugin.createAndroidTasks(BasePlugin.java:596)
	at com.android.build.gradle.BasePlugin.lambda$null$4(BasePlugin.java:526)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:81)
	at com.android.build.gradle.BasePlugin.lambda$createTasks$5(BasePlugin.java:522)
	at org.gradle.internal.event.BroadcastDispatch$ActionInvocationHandler.dispatch(BroadcastDispatch.java:91)
	at org.gradle.internal.event.BroadcastDispatch$ActionInvocationHandler.dispatch(BroadcastDispatch.java:80)
	at org.gradle.internal.event.AbstractBroadcastDispatch.dispatch(AbstractBroadcastDispatch.java:42)
	at org.gradle.internal.event.BroadcastDispatch$SingletonDispatch.dispatch(BroadcastDispatch.java:230)
	at org.gradle.internal.event.BroadcastDispatch$SingletonDispatch.dispatch(BroadcastDispatch.java:149)
	at org.gradle.internal.event.AbstractBroadcastDispatch.dispatch(AbstractBroadcastDispatch.java:58)
	at org.gradle.internal.event.BroadcastDispatch$CompositeDispatch.dispatch(BroadcastDispatch.java:324)
	at org.gradle.internal.event.BroadcastDispatch$CompositeDispatch.dispatch(BroadcastDispatch.java:234)
	at org.gradle.internal.event.ListenerBroadcast.dispatch(ListenerBroadcast.java:140)
	at org.gradle.internal.event.ListenerBroadcast.dispatch(ListenerBroadcast.java:37)
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:93)
	at com.sun.proxy.$Proxy23.afterEvaluate(Unknown Source)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.notifyAfterEvaluate(LifecycleProjectEvaluator.java:75)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.doConfigure(LifecycleProjectEvaluator.java:69)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.access$100(LifecycleProjectEvaluator.java:33)
	at org.gradle.configuration.project.LifecycleProjectEvaluator$ConfigureProject.run(LifecycleProjectEvaluator.java:103)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:336)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:328)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.execute(DefaultBuildOperationExecutor.java:197)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.run(DefaultBuildOperationExecutor.java:107)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.evaluate(LifecycleProjectEvaluator.java:49)
	at org.gradle.api.internal.project.DefaultProject.evaluate(DefaultProject.java:651)
	at org.gradle.api.internal.project.DefaultProject.evaluate(DefaultProject.java:133)
	at org.gradle.execution.TaskPathProjectEvaluator.configure(TaskPathProjectEvaluator.java:35)
	at org.gradle.execution.TaskSelector.getFilter(TaskSelector.java:59)
	at org.gradle.execution.ExcludedTaskFilteringBuildConfigurationAction.configure(ExcludedTaskFilteringBuildConfigurationAction.java:42)
	at org.gradle.execution.DefaultBuildConfigurationActionExecuter.configure(DefaultBuildConfigurationActionExecuter.java:48)
	at org.gradle.execution.DefaultBuildConfigurationActionExecuter.select(DefaultBuildConfigurationActionExecuter.java:36)
	at org.gradle.initialization.DefaultGradleLauncher$CalculateTaskGraph.run(DefaultGradleLauncher.java:265)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:336)
